15.331,8.00,-38.51,0.15,0.12,41.19,-4.28,-0.24,2.73,0.00,-0.01,0.65,0.60,-0.38,0.00,0.05,
15.352,8.00,-38.40,0.15,0.13,41.19,-4.28,-0.24,2.72,0.00,-0.01,1.78,0.60,-0.37,0.00,0.08,
15.373,8.00,-38.30,0.15,0.13,41.17,-4.28,-0.24,2.56,0.00,-0.01,2.54,0.60,-0.37,0.00,0.09,
15.394,8.00,-38.19,0.15,0.13,41.17,-4.28,-0.24,2.73,0.00,-0.01,3.05,0.60,-0.33,0.00,0.07,
15.415,8.00,-38.09,0.15,0.13,41.15,-4.28,-0.25,2.62,0.00,-0.01,3.32,0.60,-0.33,0.00,0.06,
15.436,8.00,-37.99,0.15,0.13,41.14,-4.28,-0.25,2.64,0.00,-0.01,3.58,0.60,-0.33,0.00,0.06,
15.457,8.00,-37.88,0.15,0.13,41.13,-4.28,-0.25,2.69,0.00,-0.01,3.75,0.60,-0.32,0.00,0.07,
15.478,8.00,-37.77,0.15,0.14,41.12,-4.28,-0.26,2.77,0.00,-0.02,3.84,0.60,-0.32,0.00,0.08,
15.499,8.00,-37.66,0.15,0.14,41.11,-4.28,-0.26,2.71,0.00,-0.02,3.86,0.60,-0.32,0.00,0.07,
15.52,8.00,-37.56,0.15,0.14,41.10,-4.28,-0.26,2.56,0.00,-0.01,3.58,0.60,-0.32,0.00,0.06,
15.541,8.00,-37.45,0.15,0.14,41.09,-4.28,-0.27,2.61,0.00,-0.02,3.29,0.60,-0.32,0.00,0.07,
15.562,8.00,-37.34,0.15,0.15,41.08,-4.28,-0.27,2.67,0.00,-0.02,2.97,0.60,-0.31,0.00,0.07,
15.583,8.00,-37.24,0.15,0.15,41.06,-4.28,-0.27,2.62,0.00,-0.01,2.90,0.60,-0.31,0.00,0.06,
15.604,8.00,-37.13,0.15,0.15,41.05,-4.28,-0.27,2.57,0.00,-0.02,2.78,0.60,-0.31,0.00,0.06,
15.626,8.00,-37.03,0.15,0.15,41.04,-4.28,-0.28,2.74,0.00,-0.02,2.67,0.60,-0.31,0.00,0.06,
15.647,8.00,-36.93,0.15,0.15,41.03,-4.28,-0.28,2.58,0.00,-0.02,2.62,0.60,-0.31,0.00,0.06,
15.668,8.00,-36.82,0.15,0.16,41.01,-4.28,-0.28,2.68,0.00,-0.02,2.64,0.60,-0.31,0.00,0.07,
15.689,8.00,-36.72,0.15,0.16,41.00,-4.28,-0.28,2.73,0.00,-0.02,2.58,0.60,-0.31,0.00,0.07,
15.71,8.00,-36.62,0.15,0.16,40.99,-4.28,-0.29,2.69,0.00,-0.02,2.57,0.60,-0.31,0.00,0.06,
15.731,8.00,-36.53,0.15,0.16,40.97,-4.28,-0.29,2.65,0.00,-0.02,2.53,0.60,-0.31,0.00,0.06,
15.752,8.00,-36.43,0.15,0.17,40.96,-4.28,-0.29,2.79,0.00,-0.02,2.51,0.60,-0.31,0.00,0.07,
15.773,8.00,-36.33,0.15,0.17,40.95,-4.28,-0.29,2.76,0.00,-0.02,2.51,0.60,-0.31,0.00,0.07,
15.794,8.00,-36.24,0.15,0.17,40.93,-4.28,-0.29,2.63,0.00,-0.02,2.43,0.60,-0.31,0.00,0.07,
15.815,8.00,-36.15,0.15,0.17,40.92,-4.28,-0.29,2.76,0.00,-0.02,2.20,0.60,-0.31,0.00,0.07,
15.836,8.00,-36.05,0.15,0.17,40.90,-4.28,-0.29,2.74,0.00,-0.02,2.17,0.60,-0.30,0.00,0.06,
15.857,8.00,-35.96,0.15,0.17,40.89,-4.28,-0.29,2.66,0.00,-0.02,2.12,0.60,-0.30,0.00,0.06,
15.878,8.00,-35.87,0.15,0.17,40.88,-4.28,-0.29,2.75,0.00,-0.02,2.12,0.60,-0.30,0.00,0.07,
15.899,8.00,-35.77,0.15,0.17,40.86,-4.28,-0.29,2.66,0.00,-0.02,2.21,0.60,-0.30,0.00,0.06,
15.92,8.00,-35.68,0.15,0.17,40.85,-4.28,-0.29,2.63,0.00,-0.02,2.35,0.60,-0.30,0.00,0.06,
15.941,8.00,-35.59,0.15,0.17,40.83,-4.28,-0.29,2.65,0.00,-0.02,2.45,0.60,-0.30,0.00,0.06,
15.963,8.00,-35.50,0.15,0.17,40.81,-4.28,-0.29,2.67,0.00,-0.02,2.39,0.60,-0.30,0.00,0.07,
15.984,8.00,-35.41,0.15,0.17,40.80,-4.28,-0.29,2.66,0.00,-0.02,2.40,0.60,-0.30,0.00,0.07,
