15272.00,7.00,-55.45,0.00,0.00,38.14,0.00,0.00,2.73,0.00,0.00,-3.64,0.00,0.73,2.00,0.07,
15293.00,7.00,-55.36,0.00,0.00,38.16,0.00,0.00,2.77,0.00,0.00,-1.32,0.00,0.73,2.00,0.08,
15314.00,7.00,-55.28,0.00,0.00,38.18,0.00,0.00,2.73,0.00,0.00,0.23,0.00,0.73,2.00,0.07,
15335.00,7.00,-55.19,0.00,0.00,38.20,0.00,0.00,2.68,0.00,0.00,1.30,0.00,0.73,2.00,0.06,
15356.00,7.00,-55.10,0.00,0.00,38.22,0.00,0.00,2.65,0.00,0.00,2.01,0.00,0.73,2.00,0.07,
15377.00,7.00,-55.02,0.00,0.00,38.24,0.00,0.00,2.77,0.00,0.00,2.49,0.00,0.72,2.00,0.07,
15398.00,7.00,-54.93,0.00,0.00,38.26,0.00,0.00,2.67,0.00,0.00,2.81,0.00,0.72,2.00,0.07,
15419.00,7.00,-54.84,0.00,0.00,38.28,0.00,0.00,2.68,0.00,0.00,3.00,0.00,0.72,2.00,0.06,
15440.00,7.00,-54.75,0.00,0.00,38.30,0.00,0.00,2.69,0.00,0.00,2.96,0.00,0.72,2.00,0.06,
15461.00,7.00,-54.67,0.00,0.00,38.32,0.00,0.00,2.69,0.00,0.00,2.47,0.00,0.71,2.00,0.07,
15482.00,7.00,-54.58,0.00,0.00,38.34,0.00,0.00,2.67,0.00,0.00,2.15,0.00,0.71,2.00,0.07,
15503.00,7.00,-54.49,0.00,0.00,38.36,0.00,0.00,2.71,0.00,0.00,1.84,0.00,0.71,2.00,0.06,
15524.00,7.00,-54.40,0.00,0.00,38.38,0.00,0.00,2.55,0.00,0.00,1.73,0.00,0.71,2.00,0.07,
15545.00,7.00,-54.31,0.00,0.00,38.40,0.00,0.00,2.66,0.00,0.00,1.82,0.00,0.71,2.00,0.07,
15566.00,7.00,-54.22,0.00,0.00,38.42,0.00,0.00,2.67,0.00,0.00,1.87,0.00,0.71,2.00,0.07,
15587.00,7.00,-54.14,0.00,0.00,38.43,0.00,0.00,2.61,0.00,0.00,1.94,0.00,0.71,2.00,0.07,
15609.00,7.00,-54.05,0.00,0.00,38.45,0.00,0.00,2.63,0.00,0.00,2.03,0.00,0.71,2.00,0.07,
15630.00,7.00,-53.96,0.00,0.00,38.47,0.00,0.00,2.65,0.00,0.00,2.07,0.00,0.71,2.00,0.07,
